i,armour,attack,character,effect,health,mana,name,rarity,type
522,0,2,Priest,Battlecry: Choose a friendly minion. Summon a 1/1 copy of it.,3,3,Mirage Caller,Rare,Minion
523,0,0,Mage,"Secret: When your opponent plays a minion, summon a copy of it.",0,3,Mirror Entity,Common,Spell
524,0,0,Mage,Summon two 0/2 minions with Taunt.,0,1,Mirror Image,Free,Spell
525,0,0,Hunter,"Secret: When a character attacks your hero, instead he attacks another random character.",0,2,Misdirection,Rare,Spell
526,0,3,Rogue,"Whenever you play an Echo card, gain +1/+1.",5,4,Mistwraith,Rare,Minion
527,0,1,Neutral,Taunt,7,4,Mogu'shan Warden,Common,Minion
528,1,1,Warrior,"Each turn this is in your hand, transform it into a new weapon.",0,1,Molten Blade,Rare,Weapon
529,0,0,Mage,Choose a friendly minion. Summon a copy of it.,0,4,Molten Reflection,Rare,Spell
530,0,0,Druid,Deal 1 damage.,0,0,Moonfire,Free,Spell
531,0,4,Shaman,"Whenever another minion is Frozen, add a copy of it to your hand.",4,6,Moorabi,Legendary,Minion
532,0,0,Warlock,"Deal 1 damage to a minion. If that kills it, draw a card.",0,1,Mortal Coil,Free,Spell
533,0,0,Warrior,"Deal 4 damage. If you have 12 or less Health, deal 6 instead.",0,4,Mortal Strike,Rare,Spell
534,0,2,Neutral,Battlecry: Destroy all other minions with 2 or less Attack.,7,6,Mossy Horror,Epic,Minion
535,0,8,Neutral,Costs (1) less for each other card in your hand.,8,12,Mountain Giant,Epic,Minion
536,0,4,Warrior,"Deathrattle: If it's your opponent's turn, gain 6 Armor.",3,3,Mountainfire Armor,Rare,Minion
537,0,5,Neutral,"Rush, Battlecry: Summon two 2/1 Muck Monsters for your opponent.",8,5,Muck Hunter,Epic,Minion
538,0,0,Hunter,Deal 3 damage to two random enemy minions.,0,4,Multi-Shot,Free,Spell
539,0,2,Shaman,"Battlecry: If your deck has only even-Cost cards, deal 2 damage.",3,2,Murkspark Eel,Rare,Minion
540,0,2,Neutral,,1,1,Murloc Raider,Free,Minion
541,0,1,Neutral,"Whenever you summon a Murloc, gain +1 Attack.",2,1,Murloc Tidecaller,Rare,Minion
542,0,2,Neutral,Battlecry: Summon a 1/1 Murloc Scout.,1,2,Murloc Tidehunter,Free,Minion
543,0,3,Neutral,Your other Murlocs have +2 Attack.,3,3,Murloc Warleader,Epic,Minion
544,0,1,Shaman,Battlecry: Your next Battlecry this turn triggers twice.,1,2,Murmuring Elemental,Rare,Minion
545,0,0,Neutral,"At the start of your turn, you have a 50% chance to draw an extra card.",4,2,Nat Pagle,Legendary,Minion
546,0,0,Druid,Destroy a minion. Your opponent draws 2 cards.,0,1,Naturalize,Common,Spell
547,0,5,Neutral,"Whenever one of your other minions dies, summon a 2/2 Ghoul.",3,6,Necrotic Geist,Common,Minion
548,0,5,Neutral,Spells cost (2) more.,5,6,Nerubian Unraveler,Epic,Minion
549,0,4,Neutral,"Battlecry: If you control at least 2 other minions, gain Taunt.",7,5,Nesting Roc,Common,Minion
550,0,3,Neutral,"Whenever this minion takes damage, gain +2 Attack.",4,4,Night Howler,Common,Minion
551,0,3,Neutral,"Battlecry: If this is the only minion in the battlefield, gain +3/+3.",3,4,Night Prowler,Rare,Minion
552,0,4,Neutral,Battlecry: Deal 3 damage to the enemy hero.,4,5,Nightblade,Free,Minion
553,0,3,Neutral,"This is an Elemental, Mech, Demon, Murloc, Dragon, Beast, Pirate and Totem.",4,3,Nightmare Amalgam,Epic,Minion
554,0,4,Priest,"Whenever a friendly minion is healed, summon a 3/3 Whelp.",9,7,Nightscale Matriarch,Rare,Minion
555,0,0,Paladin,"Secret: When an enemy attacks, summon a 2/1 Defender as the new target.",0,1,Noble Sacrifice,Common,Spell
556,0,1,Priest,"Whenever a minion is healed, draw a card.",3,1,Northshire Cleric,Free,Minion
557,0,0,Druid,Choose One - Gain 2 Mana Crystals; or Draw 3 cards.,0,5,Nourish,Rare,Spell
558,0,1,Neutral,Battlecry: Draw a card.,1,2,Novice Engineer,Free,Minion
559,0,8,Neutral,Players only have 15 seconds to take their turns.,8,9,Nozdormu,Legendary,Minion
560,0,0,Druid,Gain 6 Armour. Recruit a minion that costs (4) or less.,0,4,Oaken Summons,Common,Spell
561,0,2,Neutral,,7,4,Oasis Snapjaw,Free,Minion
562,3,3,Rogue,Costs (1) less for each card you've played from another class.,0,4,Obsidian Shard,Rare,Weapon
563,0,4,Priest,"Taunt. Lifesteal.

Deathrattle: Destroy a random enemy minion.",8,9,Obsidian Statue,Epic,Minion
564,0,4,Neutral,Spell Damage +1,4,4,Ogre Magi,Free,Minion
565,0,8,Neutral,Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.,8,9,Onyxia,Legendary,Minion
566,0,0,Mage,"Quest: Cast 6 spells that didn't start in your deck.

Reward: Time Warp.",0,1,Open the Waygate,Legendary,Spell
567,0,5,Warrior,"Taunt

Battlecry: Adapt.",5,6,Ornery Direhorn,Common,Minion
568,0,5,Neutral,"Taunt

Battlecry: Gain +5 Health for each Elemental you played last turn.",5,9,Ozruk,Legendary,Minion
569,0,2,Paladin,"While this minion has 3 or more Attack, it has Taunt and Lifesteal.",5,3,Paragon of Light,Rare,Minion
570,0,1,Rogue,"Stealth, Poisonous",1,2,Patient Assassin,Epic,Minion
571,2,2,Rogue,Battlecry: Deal 1 damage. Combo: Deal 2 instead.,0,3,Perdition's Blade,Rare,Weapon
572,0,3,Neutral,Battlecry: Gain stats equal to your weapon's.,3,4,Phantom Freebooter,Rare,Minion
573,0,2,Neutral,"Echo

Taunt",4,3,Phantom Militia,Rare,Minion
574,0,0,Rogue,"Echo

Add a random card to your hand (from your opponent's class).",0,2,Pick Pocket,Rare,Spell
575,0,2,Neutral,The first minion you play each turn costs (1) less.,2,2,Pint-Sized Summoner,Rare,Minion
576,0,5,Warlock,Battlecry: Deal 5 damage to your hero.,6,4,Pit Lord,Epic,Minion
577,0,2,Rogue,Combo: Give a friendly minion Poisonous.,3,3,Plague Scientist,Common,Minion
578,0,2,Neutral,Deathrattle: Gain 3 Armor.,3,2,Plated Beetle,Common,Minion
579,0,0,Hunter,Trigger a friendly minion's Deathrattle.,0,1,Play Dead,Common,Spell
580,0,0,Mage,Transform a minion into a 1/1 Sheep.,0,4,Polymorph,Free,Spell
581,0,2,Warlock,Deathrattle: Recruit a Demon.,2,5,Possessed Lackey,Rare,Minion
582,0,0,Paladin,"Give a minion Divine Shield.

Draw a card.",0,2,Potion of Heroism,Common,Spell
583,0,0,Druid,Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.,0,2,Power of the Wild,Common,Spell
584,0,0,Priest,Give a minion +2 Health. Draw a card.,0,1,Power Word: Shield,Free,Spell
585,0,0,Rogue,The next spell you cast this turn costs (3) less.,0,0,Preparation,Epic,Spell
586,0,5,Neutral,Battlecry: Restore 4 Health to your hero.,4,6,Priestess of Elune,Common,Minion
587,0,0,Shaman,"Give your minions ""Deathrattle: Summon a random basic Totem.""",0,3,Primal Talismans,Rare,Spell
588,0,1,Paladin,Deathrattle: Return any spells you cast on this minion to your hand.,2,2,Primalfin Champion,Epic,Minion
589,0,3,Neutral,"Battlecry: If you control another Murloc, Discover a Murloc.",2,3,Primalfin Lookout,Common,Minion
590,0,0,Shaman,"At the end of your turn, summon a 1/1 Murloc.",3,2,Primalfin Totem,Rare,Minion
591,0,4,Neutral,"Taunt

Battlecry: Deal 2 damage to all other minions.",8,8,Primordial Drake,Epic,Minion
592,0,0,Mage,Discover a spell. Reduce its Cost by (2).,0,2,Primordial Glyph,Epic,Spell
593,0,2,Neutral,"Battlecry: If your deck has no 2-Cost cards, give all minions in your deck +1/+1.",2,2,Prince Keleseth,Legendary,Minion
594,0,5,Paladin,Battlecry: Transform all 1-Cost cards in your deck into Legendary minions.,5,5,Prince Liam,Legendary,Minion
595,0,3,Neutral,"Battlecry: If your deck has no 3-Cost cards, transform into a 3/3 copy of a minion.",3,3,Prince Taldaram,Legendary,Minion
596,0,4,Neutral,"Battlecry: If your deck has no 4-Cost cards, gain Lifesteal and Taunt.",4,4,Prince Valanar,Legendary,Minion
597,0,5,Hunter,"After you play a Secret, put a random Hunter Secret into the battlefield.",4,4,Professor Putricide,Legendary,Minion
598,0,7,Priest,Double the damage and healing of your spells and Hero Power.,7,7,Prophet Velen,Legendary,Minion
599,0,0,Priest,Copy a spell in your opponent's deck and add it to your hand.,0,1,Psionic Probe,Common,Spell
600,0,0,Priest,Shuffle all minions into your opponent's deck.,0,7,Psychic Scream,Epic,Spell
601,0,2,Neutral,Battlecry: Adapt.,2,3,Pterrordax Hatchling,Common,Minion
602,0,2,Neutral,"Lifesteal

Each turn this is in your hand, swap its Attack and Health.",4,3,Pumpkin Peasant,Common,Minion
603,0,0,Mage,Deal 10 damage.,0,10,Pyroblast,Epic,Spell
604,0,2,Mage,Deathrattle: Return this to your hand as a 6/6 that costs (6).,2,2,Pyros,Legendary,Minion
605,0,5,Priest,Can't attack while damaged.,8,5,Quartz Elemental,Common,Minion
606,0,2,Neutral,"Whenever you play a card, gain +1/+1.",2,3,Questing Adventurer,Rare,Minion
607,0,3,Warrior,Rush,3,3,Rabid Worgen,Common,Minion
608,0,2,Priest,Your spells cost (1) less.,3,2,Radiant Elemental,Common,Minion
609,0,3,Neutral,Enrage: Windfury and +1 Attack,3,3,Raging Worgen,Common,Minion
610,0,2,Neutral,Your other minions have +1 Attack.,2,3,Raid Leader,Free,Minion
611,0,0,Warrior,Give a damaged minion +3/+3.,0,2,Rampage,Common,Spell
612,0,2,Hunter,Deathrattle: Shuffle a 4/3 Raptor into your deck.,1,1,Raptor Hatchling,Rare,Minion
613,0,0,Hunter,"Secret: When your opponent plays three cards in one turn, summon a 6/6 rat.",0,2,Rat Trap,Epic,Spell
614,0,2,Warlock,"Rush

Battlecry: Destroy a friendly minion and gain its attack and Health.",2,3,Ratcatcher,Epic,Minion
615,0,2,Neutral,"Battlecry: Summon a 5/5 Skeleton.

Deathrattle: Summon a 5/5 Skeleton for your opponent.",2,4,Rattling Rascal,Epic,Minion
616,0,2,Neutral,"Battlecry: If you control at least 2 minions, Adapt.",2,2,Ravasaur Runt,Common,Minion
617,0,2,Mage,"Battlecry: Reveal a spell in each deck. If yours costs more, draw it.",2,2,Raven Familiar,Common,Minion
618,0,2,Neutral,Battlecry: Add two random 1-Cost minions to your hand.,1,3,Ravencaller,Common,Minion
619,0,7,Neutral,Stealth,5,7,Ravenholdt Assassin,Rare,Minion
620,0,4,Warlock,Battlecry: Destroy a friendly minion to Adapt twice.,4,4,Ravenous Pterrordax,Common,Minion
621,0,2,Neutral,Battlecry: Summon a 1/1 Boar.,3,3,Razorfen Hunter,Free,Minion
622,0,2,Rogue,Battlecry: Add a Razorpetal to your hand that deals 1 damage.,2,2,Razorpetal Lasher,Common,Minion
623,0,0,Rogue,Add two Razorpetals to your hand that deal 1 damage.,0,2,Razorpetal Volley,Common,Spell
624,0,0,Paladin,Enemy spells cost (5) more next turn.,0,2,Rebuke,Common,Spell
625,0,0,Warrior,"Spend all your Armor.

Deal that much damage to all minions.",0,3,Reckless Flurry,Epic,Spell
626,0,5,Neutral,Charge,2,6,Reckless Rocketeer,Free,Minion
627,0,1,Warrior,"Rush

Has +3 Attack while damaged.",3,2,Redband Wasp,Rare,Minion
628,0,0,Paladin,"Secret: When one of your minions dies, return it to life with 1 Health.",0,1,Redemption,Common,Spell
629,0,0,Paladin,"Secret: When your opponent plays a minion, reduce its Health to 1.",0,1,Repentance,Common,Spell
630,2,4,Hunter,"Battlecry: If your deck has no minions, fill your hand with Hunter spells.",0,7,Rhok'delar,Legendary,Weapon
631,0,1,Paladin,"Taunt

Divine Shield",1,1,Righteous Protector,Common,Minion
632,0,3,Warlock,"Taunt

Deathrattle: Add 'The First Seal' to your hand.",6,6,"Rin, the First Disciple",Legendary,Minion
633,0,2,Neutral,,3,2,River Crocolisk,Free,Minion
634,0,0,Shaman,Give a friendly character +3 Attack this turn.,0,2,Rockbiter Weapon,Free,Spell
635,0,2,Neutral,Battlecry: Give a friendly Murloc +1/+1.,3,2,Rockpool Hunter,Common,Minion
636,0,0,Rogue,"Draw a card.

If it has Deathrattle, cast this again.",0,2,Roll the Bones,Rare,Spell
637,0,4,Warrior,"Whenever this minion survives damage, summon a random Legendary minion.",6,8,Rotface,Legendary,Minion
638,0,4,Neutral,"Taunt

Deathrattle: Restore 4 Health to your hero.",5,5,Rotten Applebaum,Common,Minion
639,0,1,Neutral,Battlecry: Return one of your destroyed weapons to your hand.,3,3,Rummaging Kobold,Epic,Minion
640,0,5,Rogue,"During your turn, your weapon doesn't lose Durability.",3,4,Runeforge Haunter,Rare,Minion
641,0,8,Neutral,Stealth,2,6,Sabretooth Stalker,Common,Minion
642,0,0,Warlock,Destroy a Demon. Restore 5 Health to your hero.,0,0,Sacrificial Pact,Free,Spell
643,0,2,Neutral,Battlecry: Draw an Elemental from your deck.,4,4,Sandbinder,Epic,Minion
644,0,1,Warlock,Battlecry: Destroy a friendly minion and gain +2/+2.,1,1,Sanguine Reveler,Common,Minion
645,0,0,Rogue,Return an enemy minion to your opponent's hand.,0,2,Sap,Free,Spell
646,0,2,Neutral,"Taunt

Battlecry: Summon a copy of this minion.",3,4,Saronite Chain Gang,Rare,Minion
647,0,5,Neutral,Deathrattle: Summon three 1/1 Murlocs.,7,7,Sated Threshadon,Common,Minion
648,0,0,Druid,Give your characters +2 Attack this turn.,0,3,Savage Roar,Free,Spell
649,0,0,Druid,Deal damage equal to your hero's Attack to a minion.,0,1,Savagery,Rare,Spell
650,0,6,Hunter,Deathrattle: Summon two 2/2 Hyenas.,5,6,Savannah Highmane,Rare,Minion
651,0,4,Neutral,"Battlecry: If you're holding a Dragon, gain +1 Attack and Rush.",4,4,Scaleworm,Rare,Minion
652,0,3,Neutral,Divine Shield,1,3,Scarlet Crusader,Common,Minion
653,0,2,Hunter,"Whenever a friendly Beast dies, gain +2/+1.",2,2,Scavenging Hyena,Common,Minion
654,0,1,Neutral,Battlecry: Destroy a minion with 1 or less Attack.,2,2,Scorp-o-matic,Rare,Minion
655,0,0,Warrior,Battlecry: Equip a 4/3 Shadowmourne that also damages adjacent minions.,0,8,Scourgelord Garrosh,Legendary,Hero
656,0,8,Neutral,Costs (1) less for each other minion on the battlefield.,8,10,Sea Giant,Epic,Minion
657,0,1,Neutral,"Whenever a Secret is played, gain +1/+1.",2,1,Secretkeeper,Rare,Minion
658,0,5,Hunter,Battlecry: Gain the Deathrattle of a random minion in your deck.,4,6,Seeping Oozeling,Rare,Minion
659,0,3,Neutral,Taunt,5,4,Sen'jin Shieldmasta,Free,Minion
660,0,0,Warlock,Put 2 random Demons from your deck into your hand.,0,3,Sense Demons,Common,Spell
661,0,4,Neutral,"Battlecry: If you played an Elemental last turn, Discover an Elemental.",5,5,Servant of Kalimos,Rare,Minion
662,0,1,Neutral,Battlecry: Summon a 2/3 Giant Rat.,1,3,Sewer Crawler,Common,Minion
663,0,2,Priest,"At the end of your turn, give another random friendly minion +1/+1.",2,2,Shadow Ascendant,Common,Minion
664,0,0,Warlock,Deal 4 damage to a minion.,0,3,Shadow Bolt,Free,Spell
665,0,0,Priest,Summon a 5/5 copy of a random minion in your deck.,0,6,Shadow Essence,Rare,Spell
666,0,0,Priest,Gain control of an enemy minion with 3 or less Attack until end of turn.,0,4,Shadow Madness,Rare,Spell
667,0,0,Priest,Discover a copy of a spell in your deck.,0,2,Shadow Visions,Epic,Spell
668,0,0,Priest,Destroy a minion with an Attack of 5 or more.,0,3,Shadow Word: Death,Free,Spell
669,0,0,Priest,Destroy a minion with 3 or less Attack.,0,2,Shadow Word: Pain,Free,Spell
670,2,3,Rogue,Battlecry: Your hero is Immune this turn.,0,3,Shadowblade,Rare,Weapon
671,0,0,Warlock,Destroy a friendly minion and deal its Attack damage to all enemy minions.,0,4,Shadowflame,Rare,Spell
672,0,0,Priest,Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.,0,3,Shadowform,Epic,Spell
673,0,0,Priest,Battlecry: Destroy all minions with 5 or more attack.,0,8,Shadowreaper Anduin,Legendary,Hero
674,0,0,Rogue,Return a friendly minion to your hand. It costs (2) less.,0,0,Shadowstep,Common,Spell
675,0,3,Neutral,Deathrattle: Add a random Deathrattle minion to your hand.,1,3,Shallow Gravedigger,Rare,Minion
676,0,3,Neutral,Battlecry: Give a friendly minion +1/+1.,2,3,Shattered Sun Cleric,Free,Minion
677,0,3,Druid,Choose One - Transform into a 5/3 with Stealth; or a 3/5 with Taunt.,3,4,Shellshifter,Rare,Minion
678,0,5,Rogue,Deathrattle: Go dormant. Play 4 cards in a turn to revive this minion.,3,4,"Sherazin, Corpse Flower",Legendary,Minion
679,0,0,Warrior,Gain 5 Armor. Draw a card.,0,3,Shield Block,Free,Spell
680,0,0,Warrior,Deal 1 damage to a minion for each Armor you have.,0,1,Shield Slam,Epic,Spell
681,0,0,Neutral,Taunt,4,1,Shieldbearer,Common,Minion
682,0,0,Mage,"Each turn this is in your hand, transform it into a random Mage spell.",0,0,Shifting Scroll,Common,Spell
683,0,3,Neutral,Only you can target this with spells and Hero Powers.,3,4,Shimmering Courser,Epic,Minion
684,0,2,Mage,Deathrattle: Add a random Mage spell to your hand.,1,2,Shimmering Tempest,Common,Minion
685,0,0,Rogue,Deal 1 damage. Draw a card.,0,2,Shiv,Free,Spell
686,0,1,Neutral,"At the end of your turn, summon a random 1-Cost minion.",2,3,Shrieking Shroom,Rare,Minion
687,0,4,Neutral,Battlecry: Restore 4 Health.,4,4,Shroom Brewer,Common,Minion
688,0,6,Shaman,Battlecry: Repeat all other Battlecries from cards you played this game (targets chosen randomly).,6,9,Shudderwock,Legendary,Minion
689,0,3,Rogue,Combo: Deal 2 damage.,3,3,SI:7 Agent,Rare,Minion
690,0,0,Priest,Silence a minion.,0,0,Silence,Common,Spell
691,0,4,Neutral,Battlecry: Summon a 2/2 Squire.,4,5,Silver Hand Knight,Common,Minion
692,4,3,Paladin,"After your hero attacks, give your minions +1/+1.",0,8,Silver Sword,Rare,Weapon
693,0,3,Neutral,Deathrattle: Recruit an 8-Cost minion.,3,7,Silver Vanguard,Common,Minion
694,0,1,Neutral,Taunt,4,3,Silverback Patriarch,Free,Minion
695,0,3,Neutral,Divine Shield,3,4,Silvermoon Guardian,Common,Minion
696,0,0,Mage,Copy the lowest Cost minion in your hand.,0,3,Simulacrum,Epic,Spell
697,0,8,Mage,Battlecry: Summon two 0/1 Frozen Champions.,8,8,Sindragosa,Legendary,Minion
698,0,0,Rogue,Deal 3 damage to the enemy hero.,0,1,Sinister Strike,Free,Spell
699,0,0,Warlock,Destroy a minion. Restore 3 Health to your hero.,0,6,Siphon Soul,Rare,Spell
700,0,2,Neutral,"Deathrattle: If it's your opponent's turn, summon an 8/8 Skeleton.",2,5,Skelemancer,Common,Minion
701,0,4,Neutral,Battlecry: Destroy all 1-Cost spells in both hands and decks.,6,6,Skulking Geist,Epic,Minion
702,3,0,Warlock,"At the start of your turn, summon a Demon from your hand.",0,5,Skull of the Man'ari,Legendary,Weapon
703,0,0,Warrior,"Deal 2 damage to a minion. If it survives, draw a card.",0,2,Slam,Common,Spell
704,0,4,Neutral,Taunt,12,9,Sleepy Dragon,Common,Minion
705,0,0,Hunter,"Secret: When one of your minions is attacked, summon three 1/1 Snakes.",0,2,Snake Trap,Epic,Spell
706,0,0,Mage,"Freeze a minion. If it's already Frozen, destroy it.",0,2,Snap Freeze,Common,Spell
707,0,2,Neutral,"Stealth

Your other minions have +1 Attack.",2,4,Sneaky Devil,Common,Minion
708,0,0,Hunter,"Secret: When your opponent plays a minion, deal 4 damage to it.",0,2,Snipe,Common,Spell
709,0,1,Neutral,,1,0,Snowflipper Penguin,Common,Minion
710,0,8,Shaman,Costs (1) less for each Mana Crystal you've Overloaded this game.,8,11,Snowfury Giant,Epic,Minion
711,0,2,Rogue,"After a friendly minion dies, add a 1/1 copy of it to your hand. It costs (1).",2,3,Sonya Shadowdancer,Legendary,Minion
712,0,3,Mage,Your spells cost (1) less.,2,2,Sorcerer's Apprentice,Common,Minion
713,0,0,Druid,"Give your minions ""Deathrattle: Summon a 2/2 Treant.""",0,4,Soul of the Forest,Common,Spell
714,0,0,Warlock,Deal 4 damage. Discard a random card.,0,1,Soulfire,Free,Spell
715,0,0,Paladin,"Echo

Give a minion +1/+2.",0,2,Sound the Bells!,Common,Spell
716,0,3,Neutral,Your other Pirates have +1/+1.,3,3,Southsea Captain,Epic,Minion
717,0,2,Neutral,Has Charge while you have a weapon equipped.,1,1,Southsea Deckhand,Common,Minion
718,2,2,Rogue,"Lifesteal

Whenever you play a card from another class, gain +1 Durability.",0,4,Spectral Cutlass,Epic,Weapon
719,0,5,Rogue,Combo: Deal damage equal to the number of other cards you've played this turn.,5,6,Spectral Pillager,Epic,Minion
720,0,0,Mage,"Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target.",0,3,Spellbender,Epic,Spell
721,0,4,Neutral,Battlecry: Silence a minion.,3,4,Spellbreaker,Common,Minion
722,0,1,Neutral,"Spell Damage +1

Each turn this is in your hand, swap its Attack and Health.",4,2,Spellshifter,Common,Minion
723,0,4,Neutral,Spell Damage +2,4,6,Spellweaver,Common,Minion
724,0,0,Paladin,"Give a minion +2/+6 and Taunt. When it dies, summon a Stegodon.",0,6,Spikeridged Steed,Rare,Spell
725,0,0,Shaman,"Give your minions ""Deathrattle: Return this to your hand.""",0,3,Spirit Echo,Epic,Spell
726,0,0,Priest,"Lifesteal

Deal 1 damage to all minions.",0,2,Spirit Lash,Common,Spell
727,0,3,Neutral,"After you summon a minion, trigger its Deathrattle effect.",4,4,Spiritsinger Umbra,Legendary,Minion
728,0,4,Neutral,Enrage: Your weapon has +2 Attack.,6,5,Spiteful Smith,Common,Minion
729,0,4,Neutral,Battlecry: Reveal a spell from your deck. Summon a random minion with the same Cost.,4,6,Spiteful Summoner,Epic,Minion
730,0,8,Druid,Battlecry: Choose a friendly minion. Add a 10/10 copy to your hand that costs (10).,8,8,Splintergraft,Legendary,Minion
731,0,4,Neutral,Deathrattle: Summon two 2/2 Splitting Saplings.,4,8,Splitting Festeroot,Epic,Minion
732,0,0,Druid,"Summon a 1/5 Scarab with Taunt. If your opponent has more minions, cast this again.",0,6,Spreading Plague,Rare,Spell
733,0,0,Rogue,Draw 4 cards.,0,7,Sprint,Free,Spell
734,0,2,Priest,"Echo

Battlecry: Restore 2 Health.",1,2,Squashling,Common,Minion
735,0,0,Hunter,"Each time you play a Beast this turn, add a random Beast to your hand.",0,1,Stampede,Epic,Spell
736,0,3,Neutral,Battlecry: Destroy a random enemy minion with 2 or less Attack.,5,5,Stampeding Kodo,Rare,Minion
737,0,0,Druid,Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions.,0,5,Starfall,Rare,Spell
738,0,0,Druid,Deal 5 damage. Draw a card.,0,6,Starfire,Free,Spell
739,0,3,Hunter,"Whenever you summon a Beast, draw a card.",2,5,Starving Buzzard,Free,Minion
740,0,5,Mage,"Battlecry: If you played an Elemental last turn, add a 'Flame Geyeser' to your hand.",4,4,Steam Surger,Rare,Minion
741,0,2,Neutral,Taunt,6,4,Stegodon,Common,Minion
742,0,2,Hunter,Battlecry: Discover a copy of a minion in your deck.,2,3,Stitched Tracker,Common,Minion
743,0,4,Shaman,"Battlecry: If you played an Elemental last turn, summon two 2/3 Elementals with Taunt.",4,7,Stone Sentinel,Epic,Minion
744,0,1,Neutral,"Taunt

Battlecry: Discover a Taunt minion.",4,3,Stonehill Defender,Rare,Minion
745,0,1,Neutral,"Divine Shield

Poisonous",1,3,Stoneskin Basilisk,Common,Minion
746,0,1,Neutral,Charge,1,1,Stonetusk Boar,Free,Minion
747,3,2,Shaman,Overload: (1),0,2,Stormforged Axe,Common,Weapon
748,0,4,Neutral,Battlecry: Deal 2 damage.,2,5,Stormpike Commando,Free,Minion
749,0,4,Neutral,Windfury,8,7,Stormwatcher,Common,Minion
750,0,6,Neutral,Your other minions have +1/+1.,6,7,Stormwind Champion,Free,Minion
751,0,2,Neutral,Charge,5,4,Stormwind Knight,Free,Minion
752,0,5,Neutral,Stealth,5,5,Stranglethorn Tiger,Common,Minion
753,0,2,Druid,Battlecry: Give your Taunt minions +2/+2.,3,4,Strongshell Scavenger,Rare,Minion
754,0,1,Neutral,"Taunt

Poisonous",2,2,Stubborn Gastropod,Common,Minion
755,0,4,Warlock,Battlecry: Discard a random card.,3,2,Succubus,Free,Minion
756,0,0,Rogue,"Secret: When a minion attacks your hero, instead it attacks one of its neighbors.",0,2,Sudden Betrayal,Common,Spell
757,0,0,Warrior,Summon copies of your damaged minions.,0,5,Sudden Genesis,Epic,Spell
758,0,0,Warlock,"Your minions cost (2) less, but not less than (1).",4,4,Summoning Portal,Common,Minion
759,0,5,Neutral,Battlecry: Give adjacent minions +2 Health.,4,5,Sunborne Val'kyr,Common,Minion
760,0,2,Neutral,Battlecry: Give adjacent minions Taunt.,3,2,Sunfury Protector,Rare,Minion
761,0,3,Paladin,"Taunt

Battlecry: Set all other minions' Attack and Health to 3.",7,6,Sunkeeper Tarim,Legendary,Minion
762,0,4,Neutral,Taunt. Divine Shield,5,6,Sunwalker,Rare,Minion
763,0,0,Neutral,Deathrattle: Add a random Dragon to your hand.,3,1,Swamp Dragon Egg,Common,Minion
764,0,9,Hunter,"After your opponent plays a minion, attack it.",9,7,Swamp King Dred,Legendary,Minion
765,0,2,Neutral,Lifesteal,1,1,Swamp Leech,Common,Minion
766,0,2,Neutral,"Rush

Each turn this is in your hand, swap its Attack and Health.",6,4,Swift Messenger,Common,Minion
767,0,0,Druid,Deal 4 damage to an enemy and 1 damage to all other enemies.,0,4,Swipe,Free,Spell
768,5,1,Paladin,"Whenever you summon a minion, give it +1/+1 and this loses 1 Durability.",0,3,Sword of Justice,Epic,Weapon
769,0,1,Neutral,"Divine Shield

Spell Damage +1",1,2,Tainted Zealot,Common,Minion
770,0,3,Neutral,Battlecry: Add a random 2-Cost minion to each player's hand.,4,3,Tanglefur Mystic,Common,Minion
771,0,1,Neutral,"Taunt

Has +2 Attack during your opponent's turn.",5,3,Tar Creeper,Common,Minion
772,0,1,Warrior,"Taunt

Has +4 Attack during your opponent's turn.",11,7,Tar Lord,Common,Minion
773,0,1,Warlock,"Taunt

Has +3 Attack during your opponent's turn.",7,5,Tar Lurker,Common,Minion
774,0,2,Neutral,Taunt. Enrage: +3 Attack,3,3,Tauren Warrior,Common,Minion
775,0,6,Priest,Battlecry: Give a friendly minion +3 Health.,6,6,Temple Enforcer,Common,Minion
776,0,6,Priest,Battlecry: Your opponent takes two turns. then you take two turns.,6,7,Temporus,Legendary,Minion
777,0,3,Hunter,Battlecry: Trigger a friendly minion's Deathrattle.,3,3,Terrorscale Stalker,Rare,Minion
778,0,6,Rogue,Battlecry: Replay every card from another class you've played this game (targets chosen randomly).,6,8,Tess Greymane,Legendary,Minion
779,0,9,Neutral,Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.,7,6,The Beast,Legendary,Minion
780,0,4,Neutral,Battlecry: Destroy an enemy minion with Taunt.,5,6,The Black Knight,Legendary,Minion
781,0,0,Rogue,"Quest: Play five minions with the same name.

Reward: Crystal Core.",0,1,The Caverns Below,Legendary,Spell
782,0,20,Neutral,"Starts dormant.

Battlecry: Shuffle 3 Candles into the enemy deck. When drawn, this awakens.",20,4,The Darkness,Legendary,Minion
783,0,4,Paladin,"Divine Shield

Whenever you restore Health, gain Divine Shield.",3,4,The Glass Knight,Legendary,Minion
784,0,0,Paladin,"Quest: Cast 6 spells on your minions.
Reward: Galvadon.",0,1,The Last Kaleidosaur,Legendary,Spell
